date,count
22 Aug 2011,85
23 Aug 2011,69
24 Aug 2011,101
25 Aug 2011,79
26 Aug 2011,104
27 Aug 2011,71
28 Aug 2011,70
29 Aug 2011,83
30 Aug 2011,84
31 Aug 2011,76
01 Sep 2011,67
02 Sep 2011,105
03 Sep 2011,67
04 Sep 2011,70
05 Sep 2011,106
06 Sep 2011,81
07 Sep 2011,93
08 Sep 2011,104
09 Sep 2011,112
10 Sep 2011,88
11 Sep 2011,105
12 Sep 2011,77
13 Sep 2011,88
14 Sep 2011,91
15 Sep 2011,81
16 Sep 2011,110
17 Sep 2011,111
18 Sep 2011,67
19 Sep 2011,76
20 Sep 2011,73
21 Sep 2011,69
22 Sep 2011,81
23 Sep 2011,97
24 Sep 2011,110
25 Sep 2011,96
26 Sep 2011,78
27 Sep 2011,62
28 Sep 2011,98
29 Sep 2011,105
30 Sep 2011,68
01 Oct 2011,82
02 Oct 2011,109
03 Oct 2011,74
04 Oct 2011,72
05 Oct 2011,103
06 Oct 2011,104
07 Oct 2011,77
08 Oct 2011,71
09 Oct 2011,91
10 Oct 2011,103
11 Oct 2011,98
12 Oct 2011,71
13 Oct 2011,88
14 Oct 2011,89
15 Oct 2011,99
16 Oct 2011,89
17 Oct 2011,99
18 Oct 2011,112
19 Oct 2011,77
20 Oct 2011,112
21 Oct 2011,83
22 Oct 2011,89
23 Oct 2011,94
24 Oct 2011,80
25 Oct 2011,77
26 Oct 2011,84
27 Oct 2011,110
28 Oct 2011,84
29 Oct 2011,106
30 Oct 2011,68
31 Oct 2011,73
01 Nov 2011,95
02 Nov 2011,108
03 Nov 2011,91
04 Nov 2011,104
05 Nov 2011,71
06 Nov 2011,85
07 Nov 2011,84
08 Nov 2011,82
09 Nov 2011,99
10 Nov 2011,86
11 Nov 2011,110
12 Nov 2011,89
13 Nov 2011,75
14 Nov 2011,101
15 Nov 2011,79
16 Nov 2011,83
17 Nov 2011,83
18 Nov 2011,97
19 Nov 2011,81
20 Nov 2011,97
21 Nov 2011,94
22 Nov 2011,94
23 Nov 2011,108
24 Nov 2011,106
25 Nov 2011,73
26 Nov 2011,80
27 Nov 2011,91
28 Nov 2011,79
29 Nov 2011,91
30 Nov 2011,97
01 Dec 2011,100
02 Dec 2011,65
03 Dec 2011,95
04 Dec 2011,93
05 Dec 2011,107
06 Dec 2011,77
07 Dec 2011,81
08 Dec 2011,85
09 Dec 2011,97
10 Dec 2011,95
11 Dec 2011,84
12 Dec 2011,96
13 Dec 2011,110
14 Dec 2011,86
15 Dec 2011,93
16 Dec 2011,104
17 Dec 2011,76
18 Dec 2011,80
19 Dec 2011,109
20 Dec 2011,103
21 Dec 2011,88
22 Dec 2011,82
23 Dec 2011,87
24 Dec 2011,71
25 Dec 2011,102
26 Dec 2011,113
27 Dec 2011,104
28 Dec 2011,74
29 Dec 2011,92
30 Dec 2011,115
31 Dec 2011,110
01 Jan 2012,77
02 Jan 2012,109
